row_id,num_sold
26298,163
26299,435
26300,0
26301,371
26302,644
26303,196
26304,356
26305,628
26306,181
26307,564
26308,837
26309,389
26310,210
26311,483
26312,35
26313,419
26314,691
26315,244
26316,180
26317,452
26318,5
26319,388
26320,661
26321,213
26322,372
26323,645
26324,198
26325,581
26326,853
26327,406
26328,227
26329,500
26330,52
26331,435
26332,708
26333,261
26334,249
26335,522
26336,74
26337,458
26338,730
26339,283
26340,442
26341,715
26342,267
26343,650
26344,923
26345,476
26346,297
26347,569
26348,122
26349,505
26350,778
26351,330
26352,249
26353,522
26354,74
26355,458
26356,730
26357,283
26358,442
26359,715
26360,267
26361,650
26362,923
26363,476
26364,297
26365,569
26366,122
26367,505
26368,778
26369,330
26370,160
26371,432
26372,0
26373,368
26374,641
26375,193
26376,353
26377,625
26378,178
26379,561
26380,834
26381,386
26382,207
26383,480
26384,32
26385,416
26386,688
26387,241
26388,160
26389,433
26390,0
26391,368
26392,641
26393,194
26394,353
26395,625
26396,178
26397,561
26398,834
26399,386
26400,207
26401,480
26402,33
26403,416
26404,688
26405,241
26406,163
26407,435
26408,0
26409,371
26410,644
26411,196
26412,356
26413,628
26414,181
26415,564
26416,837
26417,389
26418,210
26419,483
26420,35
26421,419
26422,691
26423,244
26424,163
26425,435
26426,0
26427,371
26428,644
26429,196
26430,356
26431,628
26432,181
26433,564
26434,837
26435,389
26436,210
26437,483
26438,35
26439,419
26440,691
26441,244
26442,180
26443,452
26444,5
26445,388
26446,661
26447,213
26448,372
26449,645
26450,198
26451,581
26452,853
26453,406
26454,227
26455,500
26456,52
26457,435
26458,708
26459,261
26460,249
26461,522
26462,74
26463,458
26464,730
26465,283
26466,442
26467,715
26468,267
26469,650
26470,923
26471,476
26472,297
26473,569
26474,122
26475,505
26476,778
26477,330
26478,249
26479,522
26480,74
26481,458
26482,730
26483,283
26484,442
26485,715
26486,267
26487,650
26488,923
26489,476
26490,297
26491,569
26492,122
26493,505
26494,778
26495,330
26496,160
26497,432
26498,0
26499,368
26500,641
26501,193
26502,353
26503,625
26504,178
26505,561
26506,834
26507,386
26508,207
26509,480
26510,32
26511,416
26512,688
26513,241
26514,160
26515,433
26516,0
26517,368
26518,641
26519,194
26520,353
26521,625
26522,178
26523,561
26524,834
26525,386
26526,207
26527,480
26528,33
26529,416
26530,688
26531,241
26532,163
26533,435
26534,0
26535,371
26536,644
26537,196
26538,356
26539,628
26540,181
26541,564
26542,837
26543,389
26544,210
26545,483
26546,35
26547,419
26548,691
26549,244
26550,163
26551,435
26552,0
26553,371
26554,644
26555,196
26556,356
26557,628
26558,181
26559,564
26560,837
26561,389
26562,210
26563,483
26564,35
26565,419
26566,691
26567,244
26568,180
26569,452
26570,5
26571,388
26572,661
26573,213
26574,372
26575,645
26576,198
26577,581
26578,853
26579,406
26580,227
26581,500
26582,52
26583,435
26584,708
26585,261
26586,249
26587,522
26588,74
26589,458
26590,730
26591,283
26592,442
26593,715
26594,267
26595,650
26596,923
26597,476
26598,297
26599,569
26600,122
26601,505
26602,778
26603,330
26604,249
26605,522
26606,74
26607,458
26608,730
26609,283
26610,442
26611,715
26612,267
26613,650
26614,923
26615,476
26616,297
26617,569
26618,122
26619,505
26620,778
